district,neighbourhood,address,direction,area,floor,room,price,unit,link,describe
������,֪��ɽ,ѧ�����,��,55,�в�(��18��),2��1��1��,40,7272Ԫ/�O,https://dl.58.com/ershoufang/35644894772550x.shtml,��Կ�ף���������ش�����װ�޼Ҿ�ȫ�У�С���ң���
��ɽ,�Ѻù㳡,�Ѻ�·125��,����,55,�߲�(��6��),2��1��1��,78.8,14327Ԫ/�O,https://dl.58.com/ershoufang/35597313827249x.shtml,�Ѻù㳡~���ͷ���~λ�ð���~����վ~��װ�����
��˳,����������,��·,��,55,�в�(��30��),1��1��1��,27,4909Ԫ/�O,https://dl.58.com/ershoufang/35482591448257x.shtml,�����ƽ��԰.����������.��װ��.һ��С����
������,³����ɽ����һ��,���Ƚ�,�ϱ�,55,�в�(��6��),1��1��1��,40,7272Ԫ/�O,https://dl.58.com/ershoufang/35641064497608x.shtml,³����ɽ����.������.һ��һ��.�ϱ�ͨ͸.����
������,³����ɽ����һ��,���Ƚ�,�ϱ�,55,�в�(��6��),1��1��1��,48,8727Ԫ/�O,https://dl.58.com/ershoufang/35644221916332x.shtml,��ʯ̲³�ܻ�԰��.�����վ.10�ﺣ̲.����λ
�ʾ���,�ڴﴺ����Ծ,����·,��,55,�߲�(��17��),1��1��1��,82,14909Ԫ/�O,https://dl.58.com/ershoufang/35646082391116x.shtml,�������.Ү³ʱ��.70���Ȩ.��.��ѧ.����
��ɽ,����·С��,����·276��,�ϱ�,55,�в�(��7��),2��1��1��,78,14181Ԫ/�O,https://dl.58.com/ershoufang/35646058114118x.shtml,����·�����ظ��������ϱ������վ��¥��ã�������
�ʾ���,ǧɽ�ĳ�,ǧɽ·79��,��,55,�в�(��6��),1��1��1��,82,14909Ԫ/�O,https://dl.58.com/ershoufang/35644077021002x.shtml,����ɽ��·ǧɽ�ĳǶ��ڶ���м�¥��һ��С���͵�
�ʾ���,�ڴﴺ����Ծ,����·,��,55,�в�(��17��),1��1��1��,77,14000Ԫ/�O,https://dl.58.com/ershoufang/35640946744647x.shtml,�ڴ�Ү³ʱ��.��װ��70��סլ.������Сѧ.����
��˳,�����³�,�˷�·193��,��,55,�Ͳ�(��30��),1��1��1��,41.5,7545Ԫ/�O,https://dl.58.com/ershoufang/35645763226805x.shtml,��Ԣ�ַ�.�����³�.һ��һ���������Ҿ�װ��.��ͨ
�ʾ���,��ҽ�ɢ��,����·68��,�ϱ�,55,�߲�(��6��),2��1��1��,82,14909Ԫ/�O,https://dl.58.com/ershoufang/35645604665414x.shtml,�����ǽ���76.������һ����.�ϱ�ͨ͸��װ.¥��
��ɽ,�¶���С��,�����102,��,55,�߲�(��7��),2��1��1��,79.8,14509Ԫ/�O,https://dl.58.com/ershoufang/35644357377613x.shtml,�¶���31·�յ���55ƽ��װδס
��˳,��ͨ��ƽ��������,������2-3��,�ϱ�,55,�Ͳ�(��18��),1��1��1��,33,6000Ԫ/�O,https://dl.58.com/ershoufang/35644576355653x.shtml,��ͨ��ƽ�����������¾�װ�޳�����Ұ1��1��3��̨
��ɽ,���߹㳡С��,"������47-53��(����),���ڽ�23��",�ϱ�,55,�в�(��7��),2��1��1��,75.8,13781Ԫ/�O,https://dl.58.com/ershoufang/35641694814283x.shtml,���߹㳡����������˹㳡����·����㳡�ϱ�ͨ͸λ
����,��ǵ۾�,"��ʢ��,������·",��,55,�Ͳ�(��10��),2��1��1��,32,5818Ԫ/�O,https://dl.58.com/ershoufang/35640403574828x.shtml,���������ݽ�ǵ۾�.����5500.����С����.��
�ʾ���,�������,�Ϲ��н�49��,��,55,�߲�(��6��),1��1��1��,65,11818Ԫ/�O,https://dl.58.com/ershoufang/35619162672583x.shtml,������վ����������ö�����Ͽ����ɹ����Ұ��
��ɽ,��ɽ��,������,��,55.11,�Ͳ�(��6��),2��1��1��,93.8,17020Ԫ/�O,https://dl.58.com/ershoufang/35596466920369x.shtml,������������ɽ��2¥��ƽ̨.��9��24���Ͷ���԰
��˳,��ͨ��ƽ��������,������2-3��,��,55.2,�߲�(��18��),3��2��2��,37.5,6793Ԫ/�O,https://dl.58.com/ershoufang/35645996974267x.shtml,"��ͨ������Ҽ��2��,��װ�޻�����¥,�ȼ�Ͷ.����"
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,55.2,�߲�(��6��),2��1��1��,55,9963Ԫ/�O,https://dl.58.com/ershoufang/35643613667530x.shtml,����ɽ��·˫����ʳ�Ǻ���55.2ƽ�ϱ�6¥ʹ��Ȩ
�ʾ���,������䴺��,����·31��,��,55.29,�в�(��28��),1��1��1��,83,15011Ԫ/�O,https://dl.58.com/ershoufang/35596751063983x.shtml,�н׷�3ǧ����԰�������㳡����·ʥ�����������
��ɽ,���߹㳡С��,"������47-53��(����),���ڽ�23��",�ϱ�,55.36,�в�(��7��),2��1��1��,76,13728Ԫ/�O,//short.58.com/zd_p/81af4832-87b7-4520-9c1b-fa32b743155e/?target=un-16-xgk_psfegvimob_81338641636909q-feykn&end=end,���˹㳡�����ﶫ�������浤���ֶ��߹㳡����㳡
��˳,��ͨ��ƽ��������,������38��,��,55.42,�Ͳ�(��11��),1��1��1��,32.5,5864Ԫ/�O,https://dl.58.com/ershoufang/35645990698925x.shtml,��װ��һ��һ��.�ҵ�Ҿ�.����.�������ͺ�
����,ƽ�Ƚ�С��,ƽ�Ƚ�28��,�ϱ�,55.48,�߲�(��8��),2��1��1��,91.8,16546Ԫ/�O,https://dl.58.com/ershoufang/35644955912777x.shtml,37��.ʵ��Сѧ.���ͷ���.�ܼ۵�.�仧
�ʾ���,��������,����·,��,55.69,�Ͳ�(��9��),1��1��1��,113,20290Ԫ/�O,https://dl.58.com/ershoufang/35645146269771x.shtml,��������43ƽһ�ң�9��С�ߣ�����ѧУ��Ʒ��С��
ׯ��,���м�԰,"����·,��ĵ����",�ϱ�,56,�Ͳ�(��21��),1��1��1��,14,2500Ԫ/�O,//short.58.com/zd_p/e55961dc-7e7c-453c-b50f-30e06db1bbe9/?target=un-16-xgk_psfegvimob_81577225095894q-feykn&end=end,��԰��һ���ַ�һ��13.5���𿴷���������Ѱ೵
�ʾ���,�ڴﴺ����Ծ,����·,��,56,�Ͳ�(��17��),1��1��1��,81,14464Ԫ/�O,https://dl.58.com/ershoufang/35618701145016x.shtml,�ڴﴺ��Ү³ʱ�����ܴ���.С���Ϳռ�����
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,56,�в�(��7��),2��1��1��,72,12857Ԫ/�O,https://dl.58.com/ershoufang/35534183646154x.shtml,ɽ��·.�׸�10������ɿ�ѡ.D����.����һ��
ɳ�ӿ�,�����Ǻ�����,"̫ԭ��,��ʤ��·",����,56,�߲�(��35��),1��1��1��,101,18035Ԫ/�O,https://dl.58.com/ershoufang/35576839110072x.shtml,�Ǻ���Ȧ̫ԭ��.�����̷���.�귵��5.С������Ұ
�ʾ���,����Ժ��C��,���·,��,56,�в�(��12��),2��1��1��,83,14821Ԫ/�O,https://dl.58.com/ershoufang/35353788715441x.shtml,�����������ۣ�������Ȧ.����������Ժ��.ǰ�ž�װ
��˳,��������Է,���Խ�162��,��,56,�߲�(��11��),1��1��1��,26,4642Ԫ/�O,https://dl.58.com/ershoufang/35551815090639x.shtml,��ͨ����.����С����.��������.����ѧ.�ؽź�
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,56,�߲�(��6��),2��1��1��,58,10357Ԫ/�O,https://dl.58.com/ershoufang/35644102302762x.shtml,����.��¥����ǧɽ·.��װ���ϱ�������.�������
������,Զ���������ׯ԰,���·,��,56,�в�(��8��),1��1��1��,43,7678Ԫ/�O,https://dl.58.com/ershoufang/35483682691148x.shtml,��ʯ̲Զ����յ�����װ�޺ã�ȫ�ϻ��ͣ��ɹ�ã�
ɳ�ӿ�,��ȨС��,��ʤ��42��,��,56.05,�߲�(��25��),1��1��1��,56,9991Ԫ/�O,https://dl.58.com/ershoufang/35629489178298x.shtml,����·.��ȨС��.��Ұ����.��ͨ����.�����Ĺ㳡
��˳,������άӪ,ˮʦӪ��,�ϱ�,56.22,��5��,2��1��1��,42,7470Ԫ/�O,https://dl.58.com/ershoufang/35645017843243x.shtml,ˮʦӪ������άӪ.�ϱ�.���͵�.�û��ͣ���λ����
������,ʥ����ʵ,������·,��,56.64,�߲�(��22��),2��1��1��,37,6532Ԫ/�O,https://dl.58.com/ershoufang/35610134919596x.shtml,���ֹ��ʰ��鹫Ԣ.����С����.λ�úý����վ.��
��˳,��������Է,���Խ�162��,�ϱ�,56.64,�߲�(��11��),1��1��1��,26,4590Ԫ/�O,https://dl.58.com/ershoufang/35600705302981x.shtml,��������Է.����С����.�޵вɹ�.���г�
��˳,ӭ����С��,ӭ����269��,����,57,�߲�(��6��),2��1��1��,28,4912Ԫ/�O,https://dl.58.com/ershoufang/35567106694977x.shtml,27.5�򣡣�ӭ��Сѧʵ����ѧ˫�ص�2��ѧ.����
��ɽ,�Ѻù㳡,�Ѻ�·125��,����,57,�߲�(��7��),2��1��1��,82,14385Ԫ/�O,https://dl.58.com/ershoufang/35629291701693x.shtml,�Ѻù㳡.����Сѧ.��ɫװ��.λ�ú�.����.��
ɳ�ӿ�,��ϼ��԰,����·,��,57,�в�(��7��),2��1��1��,71.5,12543Ԫ/�O,https://dl.58.com/ershoufang/35537944069432x.shtml,��ϼ��԰.57ƽ.�鷿δס.4¥.������.���ͱ�
ɳ�ӿ�,��������,��һ·,����,57,�߲�(��7��),2��1��1��,150,26315Ԫ/�O,https://dl.58.com/ershoufang/35541960112174x.shtml,79����������.���Ҿ�װ��.�����ס.��ѧУ.��
������,���ֹ���,�ɺ�����·13��,�ϱ�,57,�Ͳ�(��17��),2��1��1��,38,6666Ԫ/�O,https://dl.58.com/ershoufang/35068888107308x.shtml,���ֹ���.��������.���г�.�����.ȼ��ס��.��
